generation_id,pokemon_id,form_id,egg_group_id
8,562,2,10
8,562,2,11
8,563,1,10
8,563,1,11
8,568,1,10
8,569,1,10
8,569,2,10
8,572,1,5
8,573,1,5
8,574,1,8
8,575,1,8
8,576,1,8
8,577,1,11
8,578,1,11
8,579,1,11
8,582,1,10
8,583,1,10
8,584,1,10
8,588,1,3
8,589,1,3
8,592,1,11
8,593,1,11
8,595,1,3
8,596,1,3
8,597,1,7
8,597,1,10
8,598,1,7
8,598,1,10
8,599,1,10
8,600,1,10
8,601,1,10
8,605,1,8
8,606,1,8
8,607,1,11
8,608,1,11
8,609,1,11
8,610,1,1
8,610,1,14
8,611,1,1
8,611,1,14
8,612,1,1
8,612,1,14
8,613,1,5
8,614,1,5
8,616,1,3
8,617,1,3
8,618,1,2
8,618,1,11
8,618,2,2
8,618,2,11
8,622,1,10
8,623,1,10
8,624,1,8
8,625,1,8
8,627,1,4
8,628,1,4
8,629,1,4
8,630,1,4
8,631,1,5
8,632,1,3
8,633,1,14
8,634,1,14
8,635,1,14
8,638,1,15
8,639,1,15
8,640,1,15
8,643,1,15
8,644,1,15
8,646,1,15
8,646,2,15
8,646,3,15
8,647,1,15
8,647,2,15
8,659,1,5
8,660,1,5
8,674,1,5
8,674,1,8
8,675,1,5
8,675,1,8
8,677,1,5
8,678,1,5
8,678,2,5
8,679,1,10
8,680,1,10
8,681,1,10
8,681,2,10
8,682,1,6
8,683,1,6
8,684,1,6
8,685,1,6
8,686,1,2
8,686,1,12
8,687,1,2
8,687,1,12
8,688,1,9
8,689,1,9
8,694,1,1
8,694,1,14
8,695,1,1
8,695,1,14
8,700,1,5
8,701,1,4
8,701,1,8
8,704,1,14
8,705,1,14
8,706,1,14
8,708,1,7
8,708,1,11
8,709,1,7
8,709,1,11
8,710,1,11
8,710,2,11
8,710,3,11
8,710,4,11
8,711,1,11
8,711,2,11
8,711,3,11
8,711,4,11
8,712,1,1
8,712,1,10
8,713,1,1
8,713,1,10
8,714,1,4
8,714,1,14
8,715,1,4
8,715,1,14
8,722,1,4
8,723,1,4
8,724,1,4
8,725,1,5
8,726,1,5
8,727,1,5
8,728,1,2
8,728,1,5
8,729,1,2
8,729,1,5
8,730,1,2
8,730,1,5
8,736,1,3
8,737,1,3
8,738,1,3
8,742,1,3
8,742,1,6
8,743,1,3
8,743,1,6
8,746,1,12
8,746,2,12
8,747,1,2
8,748,1,2
8,749,1,5
8,750,1,5
8,751,1,2
8,751,1,3
8,752,1,2
8,752,1,3
8,755,1,7
8,756,1,7
8,757,1,1
8,757,1,14
8,758,1,1
8,758,1,14
8,759,1,5
8,760,1,5
8,761,1,7
8,762,1,7
8,763,1,7
8,765,1,5
8,766,1,5
8,767,1,3
8,767,1,9
8,768,1,3
8,768,1,9
8,771,1,2
8,772,1,15
8,773,1,15
8,773,2,15
8,773,3,15
8,773,4,15
8,773,5,15
8,773,6,15
8,773,7,15
8,773,8,15
8,773,9,15
8,773,10,15
8,773,11,15
8,773,12,15
8,773,13,15
8,773,14,15
8,773,15,15
8,773,16,15
8,773,17,15
8,773,18,15
8,776,1,1
8,776,1,14
8,777,1,5
8,777,1,6
8,778,1,11
8,778,2,11
8,780,1,1
8,780,1,14
8,781,1,10
8,782,1,14
8,783,1,14
8,784,1,14
8,789,1,15
8,790,1,15
8,791,1,15
8,792,1,15
8,800,1,15
8,800,2,15
8,800,3,15
8,802,1,15
8,807,1,15
8,808,1,15
8,809,1,15
8,809,2,15
8,810,1,5
8,810,1,7
8,811,1,5
8,811,1,7
8,812,1,5
8,812,1,7
8,813,1,5
8,813,1,8
8,814,1,5
8,814,1,8
8,815,1,5
8,815,1,8
8,816,1,2
8,816,1,5
8,817,1,2
8,817,1,5
8,818,1,2
8,818,1,5
8,819,1,5
8,820,1,5
8,821,1,4
8,822,1,4
8,823,1,4
8,823,2,4
8,824,1,3
8,825,1,3
8,826,1,3
8,826,2,3
8,827,1,5
8,828,1,5
8,829,1,7
8,830,1,7
8,831,1,5
8,832,1,5
8,833,1,1
8,833,1,2
8,834,1,1
8,834,1,2
8,834,2,1
8,834,2,2
8,835,1,5
8,836,1,5
8,837,1,10
8,838,1,10
8,839,1,10
8,839,2,10
8,840,1,7
8,840,1,14
8,841,1,7
8,841,1,14
8,841,2,7
8,841,2,14
8,842,1,7
8,842,1,14
8,842,2,7
8,842,2,14
8,843,1,5
8,843,1,14
8,844,1,5
8,844,1,14
8,844,2,5
8,844,2,14
8,845,1,2
8,845,1,4
8,845,2,2
8,845,2,4
8,845,3,2
8,845,3,4
8,846,1,12
8,847,1,12
8,848,1,15
8,849,1,8
8,849,2,8
8,849,3,8
8,850,1,3
8,851,1,3
8,851,2,3
8,852,1,2
8,852,1,8
8,853,1,2
8,853,1,8
8,854,1,10
8,854,1,11
8,854,2,10
8,854,2,11
8,855,1,10
8,855,1,11
8,855,2,10
8,855,2,11
8,856,1,6
8,857,1,6
8,858,1,6
8,858,2,6
8,859,1,6
8,859,1,8
8,860,1,6
8,860,1,8
8,861,1,6
8,861,1,8
8,861,2,6
8,861,2,8
8,862,1,5
8,863,1,5
8,864,1,2
8,864,1,9
8,865,1,4
8,865,1,5
8,866,1,8
8,867,1,10
8,867,1,11
8,868,1,6
8,868,1,11
8,869,1,6
8,869,1,11
8,869,2,6
8,869,2,11
8,869,3,6
8,869,3,11
8,869,4,6
8,869,4,11
8,869,5,6
8,869,5,11
8,869,6,6
8,869,6,11
8,869,7,6
8,869,7,11
8,869,8,6
8,869,8,11
8,869,9,6
8,869,9,11
8,869,10,6
8,869,10,11
8,870,1,6
8,870,1,10
8,871,1,2
8,871,1,11
8,872,1,3
8,873,1,3
8,874,1,10
8,875,1,2
8,875,1,5
8,875,2,2
8,875,2,5
8,876,1,6
8,876,2,6
8,877,1,5
8,877,1,6
8,877,2,5
8,877,2,6
8,878,1,5
8,878,1,10
8,879,1,5
8,879,1,10
8,879,2,5
8,879,2,10
8,880,1,15
8,881,1,15
8,882,1,15
8,883,1,15
8,884,1,10
8,884,1,14
8,884,2,10
8,884,2,14
8,885,1,11
8,885,1,14
8,886,1,11
8,886,1,14
8,887,1,11
8,887,1,14
8,888,1,15
8,888,2,15
8,889,1,15
8,889,2,15
8,890,1,15
8,890,2,15
